,lastYearRptDt,lastYearEPS,time,symbol,name,marketCap,fiscalQuarterEnding,epsForecast,noOfEsts,industry,dividend_yield_Rate,declare_date,dividend,epsFix,epsForecastFix
32,12/07/2022,$0.17,time-not-supplied,VBNK,VersaBank,"$208,432,368",Oct/2023,$0.32,1,,,2023-12-06,,0,0.32
33,12/05/2022,$0.24,time-after-hours,DLHC,DLH Holdings Corp.,"$205,441,541",Sep/2023,,N/A,,,2023-12-06,,0,
34,12/07/2022,$0.34,time-after-hours,SPWH,"Sportsman's Warehouse Holdings, Inc.","$197,395,360",Oct/2023,($0.11),1,,,2023-12-06,,0,-0.11
35,N/A,N/A,time-not-supplied,MLGO,"MicroAlgo, Inc.","$125,430,190",Sep/2023,,7,,,2023-12-06,,0,
36,N/A,$0.46,time-not-supplied,BANX,ArrowMark Financial Corp.,"$120,815,668",Sep/2023,,7,,,2023-12-06,,0,
37,N/A,($0.42),time-not-supplied,XBIT,XBiotech Inc.,"$119,617,268",Sep/2023,,7,,,2023-12-06,,0,
38,12/08/2022,$0.19,time-after-hours,LAKE,"Lakeland Industries, Inc.","$107,304,509",Oct/2023,$0.27,1,,,2023-12-06,,0,0.27
39,N/A,$0.11,time-pre-market,ALOT,"AstroNova, Inc.","$106,618,117",Oct/2023,,7,,,2023-12-06,,0,
40,11/30/2022,$0.30,time-after-hours,ASYS,"Amtech Systems, Inc.","$106,255,132",Sep/2023,$0.09,1,,,2023-12-06,,0,0.09
41,11/02/2022,$0.14,time-not-supplied,TUP,Tupperware Brands Corporation,"$87,911,708",Sep/2023,,N/A,,,2023-12-06,,0,
42,N/A,$0.08,time-pre-market,MNY,MoneyHero Limited,"$72,875,086",Sep/2023,,7,,,2023-12-06,,0,
43,N/A,$0.16,time-not-supplied,BYFC,Broadway Financial Corporation,"$69,590,242",Sep/2023,,7,,,2023-12-06,,0,
44,N/A,($0.16),time-not-supplied,VIOT,"Viomi Technology Co., Ltd","$63,600,830",Sep/2023,,7,,,2023-12-06,,0,
45,N/A,$0.46,time-pre-market,BNED,"Barnes & Noble Education, Inc","$60,084,129",Oct/2023,,7,,,2023-12-06,,0,
46,N/A,$0.19,time-not-supplied,HNNA,"Hennessy Advisors, Inc.","$49,867,530",Sep/2023,,7,,,2023-12-06,,0,
47,N/A,($0.09),time-after-hours,KEQU,Kewaunee Scientific Corporation,"$49,391,378",Oct/2023,,7,,,2023-12-06,,0,
48,N/A,($0.10),time-not-supplied,ICLK,iClick Interactive Asia Group Limited,"$37,598,299",Sep/2023,,7,,,2023-12-06,,0,
49,11/30/2022,($0.10),time-not-supplied,GNS,Genius Group Limited,"$29,725,633",Sep/2023,,N/A,,,2023-12-06,,0,
50,11/02/2022,($0.03),time-not-supplied,QMCO,Quantum Corporation,"$26,611,370",Sep/2023,($0.07),3,,,2023-12-06,,0,-0.07
51,N/A,$0.02,time-after-hours,YQ,17 Education & Technology Group Inc.,"$25,838,946",Sep/2023,,7,,,2023-12-06,,0,
52,N/A,$0.05,time-not-supplied,VIAO,VIA optronics AG,"$20,382,735",Sep/2023,,7,,,2023-12-06,,0,
53,11/09/2022,($0.47),time-not-supplied,LMDX,LumiraDx Limited,"$19,735,048",Sep/2023,,N/A,,,2023-12-06,,0,
54,N/A,($0.43),time-pre-market,VNCE,Vince Holding Corp.,"$16,114,841",Oct/2023,,7,,,2023-12-06,,0,
55,N/A,($1.80),time-not-supplied,BNRG,Brenmiller Energy Ltd,"$12,518,994",Sep/2023,,7,,,2023-12-06,,0,
56,11/23/2022,($0.17),time-not-supplied,STKH,Steakholder Foods Ltd.,"$9,520,659",Sep/2023,($0.02),1,,,2023-12-06,,0,-0.02
57,N/A,($1.32),time-not-supplied,AAMC,Altisource Asset Management Corp,"$9,259,848",Sep/2023,,7,,,2023-12-06,,0,
58,N/A,($99.99),time-not-supplied,AGFY,Agrify Corporation,"$2,434,153",Sep/2023,,7,,,2023-12-06,,0,
